date_key,full_date,day,month,month_name,quarter,year,day_of_week,is_weekend
1,2025-01-01,1,1,January,1,2025,Wednesday,False
2,2025-01-02,2,1,January,1,2025,Thursday,False
3,2025-01-03,3,1,January,1,2025,Friday,False
4,2025-01-04,4,1,January,1,2025,Saturday,True
5,2025-01-05,5,1,January,1,2025,Sunday,True
6,2025-01-06,6,1,January,1,2025,Monday,False
7,2025-01-07,7,1,January,1,2025,Tuesday,False
8,2025-01-08,8,1,January,1,2025,Wednesday,False
9,2025-01-09,9,1,January,1,2025,Thursday,False
10,2025-01-10,10,1,January,1,2025,Friday,False
11,2025-01-11,11,1,January,1,2025,Saturday,True
12,2025-01-12,12,1,January,1,2025,Sunday,True
13,2025-01-13,13,1,January,1,2025,Monday,False
14,2025-01-14,14,1,January,1,2025,Tuesday,False
15,2025-01-15,15,1,January,1,2025,Wednesday,False
16,2025-01-16,16,1,January,1,2025,Thursday,False
17,2025-01-17,17,1,January,1,2025,Friday,False
18,2025-01-18,18,1,January,1,2025,Saturday,True
19,2025-01-19,19,1,January,1,2025,Sunday,True
20,2025-01-20,20,1,January,1,2025,Monday,False
21,2025-01-21,21,1,January,1,2025,Tuesday,False
22,2025-01-22,22,1,January,1,2025,Wednesday,False
23,2025-01-23,23,1,January,1,2025,Thursday,False
24,2025-01-24,24,1,January,1,2025,Friday,False
25,2025-01-25,25,1,January,1,2025,Saturday,True
26,2025-01-26,26,1,January,1,2025,Sunday,True
27,2025-01-27,27,1,January,1,2025,Monday,False
28,2025-01-28,28,1,January,1,2025,Tuesday,False
29,2025-01-29,29,1,January,1,2025,Wednesday,False
30,2025-01-30,30,1,January,1,2025,Thursday,False
31,2025-01-31,31,1,January,1,2025,Friday,False
32,2025-02-01,1,2,February,1,2025,Saturday,True
33,2025-02-02,2,2,February,1,2025,Sunday,True
34,2025-02-03,3,2,February,1,2025,Monday,False
35,2025-02-04,4,2,February,1,2025,Tuesday,False
36,2025-02-05,5,2,February,1,2025,Wednesday,False
37,2025-02-06,6,2,February,1,2025,Thursday,False
38,2025-02-07,7,2,February,1,2025,Friday,False
39,2025-02-08,8,2,February,1,2025,Saturday,True
40,2025-02-09,9,2,February,1,2025,Sunday,True
41,2025-02-10,10,2,February,1,2025,Monday,False
42,2025-02-11,11,2,February,1,2025,Tuesday,False
43,2025-02-12,12,2,February,1,2025,Wednesday,False
44,2025-02-13,13,2,February,1,2025,Thursday,False
45,2025-02-14,14,2,February,1,2025,Friday,False
46,2025-02-15,15,2,February,1,2025,Saturday,True
47,2025-02-16,16,2,February,1,2025,Sunday,True
48,2025-02-17,17,2,February,1,2025,Monday,False
49,2025-02-18,18,2,February,1,2025,Tuesday,False
50,2025-02-19,19,2,February,1,2025,Wednesday,False
51,2025-02-20,20,2,February,1,2025,Thursday,False
52,2025-02-21,21,2,February,1,2025,Friday,False
53,2025-02-22,22,2,February,1,2025,Saturday,True
54,2025-02-23,23,2,February,1,2025,Sunday,True
55,2025-02-24,24,2,February,1,2025,Monday,False
56,2025-02-25,25,2,February,1,2025,Tuesday,False
57,2025-02-26,26,2,February,1,2025,Wednesday,False
58,2025-02-27,27,2,February,1,2025,Thursday,False
59,2025-02-28,28,2,February,1,2025,Friday,False
60,2025-03-01,1,3,March,1,2025,Saturday,True
61,2025-03-02,2,3,March,1,2025,Sunday,True
62,2025-03-03,3,3,March,1,2025,Monday,False
63,2025-03-04,4,3,March,1,2025,Tuesday,False
64,2025-03-05,5,3,March,1,2025,Wednesday,False
65,2025-03-06,6,3,March,1,2025,Thursday,False
66,2025-03-07,7,3,March,1,2025,Friday,False
67,2025-03-08,8,3,March,1,2025,Saturday,True
68,2025-03-09,9,3,March,1,2025,Sunday,True
69,2025-03-10,10,3,March,1,2025,Monday,False
70,2025-03-11,11,3,March,1,2025,Tuesday,False
71,2025-03-12,12,3,March,1,2025,Wednesday,False
72,2025-03-13,13,3,March,1,2025,Thursday,False
73,2025-03-14,14,3,March,1,2025,Friday,False
74,2025-03-15,15,3,March,1,2025,Saturday,True
75,2025-03-16,16,3,March,1,2025,Sunday,True
76,2025-03-17,17,3,March,1,2025,Monday,False
77,2025-03-18,18,3,March,1,2025,Tuesday,False
78,2025-03-19,19,3,March,1,2025,Wednesday,False
79,2025-03-20,20,3,March,1,2025,Thursday,False
80,2025-03-21,21,3,March,1,2025,Friday,False
81,2025-03-22,22,3,March,1,2025,Saturday,True
82,2025-03-23,23,3,March,1,2025,Sunday,True
83,2025-03-24,24,3,March,1,2025,Monday,False
84,2025-03-25,25,3,March,1,2025,Tuesday,False
85,2025-03-26,26,3,March,1,2025,Wednesday,False
86,2025-03-27,27,3,March,1,2025,Thursday,False
87,2025-03-28,28,3,March,1,2025,Friday,False
88,2025-03-29,29,3,March,1,2025,Saturday,True
89,2025-03-30,30,3,March,1,2025,Sunday,True
90,2025-03-31,31,3,March,1,2025,Monday,False
91,2025-04-01,1,4,April,2,2025,Tuesday,False
92,2025-04-02,2,4,April,2,2025,Wednesday,False
93,2025-04-03,3,4,April,2,2025,Thursday,False
94,2025-04-04,4,4,April,2,2025,Friday,False
95,2025-04-05,5,4,April,2,2025,Saturday,True
96,2025-04-06,6,4,April,2,2025,Sunday,True
97,2025-04-07,7,4,April,2,2025,Monday,False
